# compiler: R8
# compiler_version: 1.3.49
# min_api: 16
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    22:25:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):634:637 -> b
    26:30:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):639:643 -> b
    31:31:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):648:648 -> b
    32:32:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String):608:608 -> b
    1:2:int delete(android.net.Uri,java.lang.String,java.lang.String[]):541:542 -> delete
    1:1:java.lang.String getType(android.net.Uri):493:493 -> getType
    2:2:java.lang.String getType(android.net.Uri):495:495 -> getType
    3:4:java.lang.String getType(android.net.Uri):497:498 -> getType
    1:1:android.net.Uri insert(android.net.Uri,android.content.ContentValues):513:513 -> insert
    1:3:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):564:566 -> openFile
    1:1:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):454:454 -> query
    2:2:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):457:457 -> query
    3:4:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):460:461 -> query
    5:11:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):463:469 -> query
    12:13:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):473:474 -> query
    14:15:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):476:477 -> query
    1:1:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):523:523 -> update
androidx.core.content.FileProvider$PathStrategy -> a.a.a.b$a:
    java.io.File getFileForUri(android.net.Uri) -> a
    android.net.Uri getUriForFile(java.io.File) -> a
androidx.core.content.FileProvider$SimplePathStrategy -> a.a.a.b$b:
    java.util.HashMap mRoots -> b
    java.lang.String mAuthority -> a
    1:1:void <init>(java.lang.String):695:695 -> <init>
    2:2:void <init>(java.lang.String):693:693 -> <init>
    3:3:void <init>(java.lang.String):696:696 -> <init>
    1:1:void addRoot(java.lang.String,java.io.File):704:704 -> a
    2:2:void addRoot(java.lang.String,java.io.File):710:710 -> a
    3:3:void addRoot(java.lang.String,java.io.File):716:716 -> a
    4:4:void addRoot(java.lang.String,java.io.File):712:712 -> a
    5:5:void addRoot(java.lang.String,java.io.File):705:705 -> a
    6:6:android.net.Uri getUriForFile(java.io.File):723:723 -> a
    7:10:android.net.Uri getUriForFile(java.io.File):730:733 -> a
    11:13:android.net.Uri getUriForFile(java.io.File):744:746 -> a
    14:14:android.net.Uri getUriForFile(java.io.File):748:748 -> a
    15:17:android.net.Uri getUriForFile(java.io.File):752:754 -> a
    18:18:android.net.Uri getUriForFile(java.io.File):739:739 -> a
    19:19:android.net.Uri getUriForFile(java.io.File):725:725 -> a
    20:20:java.io.File getFileForUri(android.net.Uri):759:759 -> a
    21:23:java.io.File getFileForUri(android.net.Uri):761:763 -> a
    24:24:java.io.File getFileForUri(android.net.Uri):765:765 -> a
    25:25:java.io.File getFileForUri(android.net.Uri):770:770 -> a
    26:26:java.io.File getFileForUri(android.net.Uri):772:772 -> a
    27:28:java.io.File getFileForUri(android.net.Uri):777:778 -> a
    29:29:java.io.File getFileForUri(android.net.Uri):774:774 -> a
    30:30:java.io.File getFileForUri(android.net.Uri):767:767 -> a
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    android.graphics.PorterDuff$Mode mTintMode -> i
    android.os.Parcelable mParcelable -> e
    java.lang.String mTintModeStr -> j
    int mInt1 -> f
    android.content.res.ColorStateList mTintList -> h
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    java.lang.Object mObj1 -> c
    int mInt2 -> g
    int mType -> b
    byte[] mData -> d
    1:1:void <clinit>():176:176 -> <clinit>
    1:1:void <init>():307:307 -> <init>
    2:2:void <init>():172:172 -> <init>
    3:3:void <init>():177:177 -> <init>
    java.lang.String typeToString(int) -> a
    1:2:int getResId():356:357 -> a
    3:3:int getResId():359:359 -> a
    4:4:int getResId():362:362 -> a
    5:5:int getResId():360:360 -> a
    6:7:void onPreParceling(boolean):721:722 -> a
    8:8:void onPreParceling(boolean):744:744 -> a
    9:9:void onPreParceling(boolean):750:750 -> a
    10:10:void onPreParceling(boolean):747:747 -> a
    11:14:void onPreParceling(boolean):735:738 -> a
    15:15:void onPreParceling(boolean):740:740 -> a
    16:16:void onPreParceling(boolean):729:729 -> a
    17:17:void onPreParceling(boolean):726:726 -> a
    18:19:int getResId(android.graphics.drawable.Icon):945:946 -> a
    20:20:int getResId(android.graphics.drawable.Icon):949:949 -> a
    21:21:int getResId(android.graphics.drawable.Icon):957:957 -> a
    22:22:int getResId(android.graphics.drawable.Icon):954:954 -> a
    23:23:int getResId(android.graphics.drawable.Icon):951:951 -> a
    1:2:java.lang.String getResPackage():338:339 -> b
    3:3:java.lang.String getResPackage():341:341 -> b
    4:4:java.lang.String getResPackage():344:344 -> b
    5:5:java.lang.String getResPackage():342:342 -> b
    6:7:java.lang.String getResPackage(android.graphics.drawable.Icon):916:917 -> b
    8:8:java.lang.String getResPackage(android.graphics.drawable.Icon):920:920 -> b
    9:9:java.lang.String getResPackage(android.graphics.drawable.Icon):928:928 -> b
    10:10:java.lang.String getResPackage(android.graphics.drawable.Icon):925:925 -> b
    11:11:java.lang.String getResPackage(android.graphics.drawable.Icon):922:922 -> b
    1:2:void onPostParceling():757:758 -> c
    3:3:void onPostParceling():783:783 -> c
    4:4:void onPostParceling():780:780 -> c
    5:6:void onPostParceling():768:769 -> c
    7:10:void onPostParceling():772:775 -> c
    11:12:void onPostParceling():760:761 -> c
    13:13:void onPostParceling():763:763 -> c
    1:2:java.lang.String toString():680:681 -> toString
    3:4:java.lang.String toString():683:684 -> toString
    5:5:java.lang.String toString():705:705 -> toString
    6:8:java.lang.String toString():699:701 -> toString
    9:12:java.lang.String toString():693:696 -> toString
    13:16:java.lang.String toString():687:690 -> toString
    17:19:java.lang.String toString():708:710 -> toString
    20:21:java.lang.String toString():712:713 -> toString
    22:23:java.lang.String toString():715:716 -> toString
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>():9:9 -> <init>
    1:9:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):11:19 -> read
    1:9:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):24:32 -> write
androidx.lifecycle.CompositeGeneratedAdaptersObserver -> androidx.lifecycle.CompositeGeneratedAdaptersObserver:
androidx.lifecycle.FullLifecycleObserverAdapter -> androidx.lifecycle.FullLifecycleObserverAdapter:
androidx.lifecycle.GenericLifecycleObserver -> androidx.lifecycle.a:
androidx.lifecycle.Lifecycle -> androidx.lifecycle.b:
androidx.lifecycle.LifecycleObserver -> androidx.lifecycle.c:
androidx.lifecycle.LiveData$LifecycleBoundObserver -> androidx.lifecycle.LiveData$LifecycleBoundObserver:
androidx.lifecycle.LiveData$ObserverWrapper -> androidx.lifecycle.d:
androidx.lifecycle.ReflectiveGenericLifecycleObserver -> androidx.lifecycle.ReflectiveGenericLifecycleObserver:
androidx.lifecycle.SingleGeneratedAdapterObserver -> androidx.lifecycle.SingleGeneratedAdapterObserver:
androidx.versionedparcelable.CustomVersionedParcelable -> androidx.versionedparcelable.CustomVersionedParcelable:
    1:1:void <init>():27:27 -> <init>
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    androidx.versionedparcelable.VersionedParcelable mParcel -> a
    1:1:void <clinit>():58:58 -> <clinit>
    1:2:void <init>(android.os.Parcel):36:37 -> <init>
    1:2:void writeToParcel(android.os.Parcel,int):54:55 -> writeToParcel
androidx.versionedparcelable.ParcelImpl$1 -> androidx.versionedparcelable.a:
    1:1:void <init>():58:58 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):58:58 -> createFromParcel
    2:2:androidx.versionedparcelable.ParcelImpl createFromParcel(android.os.Parcel):61:61 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):58:58 -> newArray
    2:2:androidx.versionedparcelable.ParcelImpl[] newArray(int):66:66 -> newArray
androidx.versionedparcelable.VersionedParcel -> androidx.versionedparcelable.b:
    1:1:void <init>():55:55 -> <init>
    void closeField() -> a
    boolean readField(int) -> a
    void setSerializationFlags(boolean,boolean) -> a
    void writeByteArray(byte[]) -> a
    void writeParcelable(android.os.Parcelable) -> a
    void writeString(java.lang.String) -> a
    1:1:int readInt(int,int):373:373 -> a
    2:2:int readInt(int,int):376:376 -> a
    3:3:java.lang.String readString(java.lang.String,int):415:415 -> a
    4:4:java.lang.String readString(java.lang.String,int):418:418 -> a
    5:5:byte[] readByteArray(byte[],int):436:436 -> a
    6:6:byte[] readByteArray(byte[],int):439:439 -> a
    7:7:android.os.Parcelable readParcelable(android.os.Parcelable,int):445:445 -> a
    8:8:android.os.Parcelable readParcelable(android.os.Parcelable,int):448:448 -> a
    9:9:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):935:935 -> a
    10:10:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):938:938 -> a
    11:13:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):940:942 -> a
    14:16:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1438:1440 -> a
    17:17:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1451:1451 -> a
    18:18:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1449:1449 -> a
    19:20:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1444:1445 -> a
    21:21:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1447:1447 -> a
    22:22:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1442:1442 -> a
    23:25:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1460:1462 -> a
    26:26:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1473:1473 -> a
    27:27:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1471:1471 -> a
    28:29:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1466:1467 -> a
    30:30:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1469:1469 -> a
    31:31:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1464:1464 -> a
    32:34:java.lang.Class findParcelClass(java.lang.Class):1485:1487 -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    void setOutputField(int) -> b
    1:2:void writeByteArray(byte[],int):277:278 -> b
    3:4:void writeInt(int,int):298:299 -> b
    5:6:void writeString(java.lang.String,int):334:335 -> b
    7:8:void writeParcelable(android.os.Parcelable,int):355:356 -> b
    9:10:java.lang.Class findParcelClass(androidx.versionedparcelable.VersionedParcelable):1479:1480 -> b
    boolean isStream() -> c
    void writeInt(int) -> c
    1:1:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):948:948 -> c
    2:2:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):953:953 -> c
    3:3:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):950:950 -> c
    byte[] readByteArray() -> d
    int readInt() -> e
    android.os.Parcelable readParcelable() -> f
    java.lang.String readString() -> g
    1:1:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():1382:1382 -> h
    2:2:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():1386:1386 -> h
androidx.versionedparcelable.VersionedParcelParcel -> androidx.versionedparcelable.c:
    android.util.SparseIntArray mPositionLookup -> a
    android.os.Parcel mParcel -> b
    int mCurrentField -> f
    int mNextRead -> g
    int mEnd -> d
    int mOffset -> c
    java.lang.String mPrefix -> e
    1:1:void <init>(android.os.Parcel):46:46 -> <init>
    2:2:void <init>(android.os.Parcel,int,int,java.lang.String):49:49 -> <init>
    3:3:void <init>(android.os.Parcel,int,int,java.lang.String):37:37 -> <init>
    4:5:void <init>(android.os.Parcel,int,int,java.lang.String):42:43 -> <init>
    6:10:void <init>(android.os.Parcel,int,int,java.lang.String):50:54 -> <init>
    1:1:boolean readField(int):72:72 -> a
    2:2:boolean readField(int):77:77 -> a
    3:5:void closeField():93:95 -> a
    6:8:void closeField():101:103 -> a
    9:10:void writeByteArray(byte[]):120:121 -> a
    11:11:void writeByteArray(byte[]):123:123 -> a
    12:12:void writeString(java.lang.String):159:159 -> a
    13:13:void writeParcelable(android.os.Parcelable):169:169 -> a
    1:3:void setOutputField(int):83:85 -> b
    4:5:void setOutputField(int):87:88 -> b
    6:6:androidx.versionedparcelable.VersionedParcel createSubParcel():113:113 -> b
    1:1:void writeInt(int):139:139 -> c
    1:4:int readUntilField(int):58:61 -> d
    5:6:int readUntilField(int):64:65 -> d
    7:7:byte[] readByteArray():219:219 -> d
    8:9:byte[] readByteArray():223:224 -> d
    1:1:int readInt():189:189 -> e
    1:1:android.os.Parcelable readParcelable():231:231 -> f
    1:1:java.lang.String readString():209:209 -> g
androidx.versionedparcelable.VersionedParcelable -> androidx.versionedparcelable.d:
com.example.office_prj.MainActivity -> com.example.office_prj.MainActivity:
    1:1:void <init>():8:8 -> <init>
    1:2:void onCreate(android.os.Bundle):10:11 -> onCreate
io.flutter.Log -> b.a.a:
    void d(java.lang.String,java.lang.String) -> a
    1:1:void e(java.lang.String,java.lang.String,java.lang.Throwable):77:77 -> a
    void v(java.lang.String,java.lang.String) -> b
    1:1:void w(java.lang.String,java.lang.String):65:65 -> c
io.flutter.app.FlutterActivity -> io.flutter.app.a:
    io.flutter.view.FlutterView$Provider viewProvider -> c
    io.flutter.app.FlutterActivityEvents eventDelegate -> b
    io.flutter.app.FlutterActivityDelegate delegate -> a
    io.flutter.plugin.common.PluginRegistry pluginRegistry -> d
    1:1:void <init>():22:22 -> <init>
    2:2:void <init>():25:25 -> <init>
    3:5:void <init>():29:31 -> <init>
    io.flutter.view.FlutterView createFlutterView(android.content.Context) -> a
    boolean retainFlutterNativeView() -> a
    1:1:boolean hasPlugin(java.lang.String):73:73 -> a
    io.flutter.view.FlutterNativeView createFlutterNativeView() -> b
    1:1:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):83:83 -> b
    1:2:void onActivityResult(int,int,android.content.Intent):142:143 -> onActivityResult
    1:2:void onBackPressed():112:113 -> onBackPressed
    1:2:void onConfigurationChanged(android.content.res.Configuration):169:170 -> onConfigurationChanged
    1:2:void onCreate(android.os.Bundle):88:89 -> onCreate
    1:2:void onDestroy():106:107 -> onDestroy
    1:1:void onLowMemory():164:164 -> onLowMemory
    1:1:void onNewIntent(android.content.Intent):149:149 -> onNewIntent
    1:2:void onPause():125:126 -> onPause
    1:2:void onPostResume():131:132 -> onPostResume
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):137:137 -> onRequestPermissionsResult
    1:2:void onResume():100:101 -> onResume
    1:2:void onStart():94:95 -> onStart
    1:2:void onStop():119:120 -> onStop
    1:1:void onTrimMemory(int):159:159 -> onTrimMemory
    1:1:void onUserLeaveHint():154:154 -> onUserLeaveHint
io.flutter.app.FlutterActivityDelegate -> io.flutter.app.d:
    android.view.WindowManager$LayoutParams matchParent -> a
    io.flutter.view.FlutterView flutterView -> d
    io.flutter.app.FlutterActivityDelegate$ViewFactory viewFactory -> c
    android.view.View launchView -> e
    android.app.Activity activity -> b
    1:1:void <clinit>():62:62 -> <clinit>
    1:3:void <init>(android.app.Activity,io.flutter.app.FlutterActivityDelegate$ViewFactory):96:98 -> <init>
    1:1:android.view.View access$000(io.flutter.app.FlutterActivityDelegate):55:55 -> a
    2:2:android.view.View access$002(io.flutter.app.FlutterActivityDelegate,android.view.View):55:55 -> a
    3:3:boolean hasPlugin(java.lang.String):109:109 -> a
    4:4:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):126:126 -> a
    5:7:java.lang.String[] getArgsFromIntent(android.content.Intent):280:282 -> a
    8:9:java.lang.String[] getArgsFromIntent(android.content.Intent):284:285 -> a
    10:11:java.lang.String[] getArgsFromIntent(android.content.Intent):287:288 -> a
    12:13:java.lang.String[] getArgsFromIntent(android.content.Intent):290:291 -> a
    14:15:java.lang.String[] getArgsFromIntent(android.content.Intent):293:294 -> a
    16:17:java.lang.String[] getArgsFromIntent(android.content.Intent):296:297 -> a
    18:19:java.lang.String[] getArgsFromIntent(android.content.Intent):299:300 -> a
    20:21:java.lang.String[] getArgsFromIntent(android.content.Intent):302:303 -> a
    22:23:java.lang.String[] getArgsFromIntent(android.content.Intent):305:306 -> a
    24:25:java.lang.String[] getArgsFromIntent(android.content.Intent):308:309 -> a
    26:27:java.lang.String[] getArgsFromIntent(android.content.Intent):311:312 -> a
    28:29:java.lang.String[] getArgsFromIntent(android.content.Intent):314:315 -> a
    30:30:java.lang.String[] getArgsFromIntent(android.content.Intent):317:317 -> a
    31:31:java.lang.String[] getArgsFromIntent(android.content.Intent):319:319 -> a
    32:33:java.lang.String[] getArgsFromIntent(android.content.Intent):321:322 -> a
    34:35:java.lang.String[] getArgsFromIntent(android.content.Intent):328:329 -> a
    36:38:java.lang.String[] getArgsFromIntent(android.content.Intent):331:333 -> a
    39:39:void addLaunchView():442:442 -> a
    40:41:void addLaunchView():446:447 -> a
    42:42:void addLaunchView():473:473 -> a
    1:1:io.flutter.view.FlutterView access$100(io.flutter.app.FlutterActivityDelegate):55:55 -> b
    2:2:io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String):120:120 -> b
    3:6:boolean loadIntent(android.content.Intent):339:342 -> b
    7:7:boolean loadIntent(android.content.Intent):345:345 -> b
    8:8:boolean loadIntent(android.content.Intent):348:348 -> b
    9:9:boolean loadIntent(android.content.Intent):351:351 -> b
    10:10:android.view.View createLaunchView():374:374 -> b
    11:11:android.view.View createLaunchView():377:377 -> b
    12:14:android.view.View createLaunchView():381:383 -> b
    1:5:void runBundle(java.lang.String):359:363 -> c
    6:7:android.graphics.drawable.Drawable getLaunchScreenDrawableFromActivityTheme():398:399 -> c
    8:8:android.graphics.drawable.Drawable getLaunchScreenDrawableFromActivityTheme():405:405 -> c
    9:9:android.graphics.drawable.Drawable getLaunchScreenDrawableFromActivityTheme():409:409 -> c
    10:10:android.graphics.drawable.Drawable getLaunchScreenDrawableFromActivityTheme():411:411 -> c
    1:1:boolean isDebuggable():178:178 -> d
    1:2:java.lang.Boolean showSplashScreenUntilFirstFrame():422:423 -> e
    3:3:java.lang.Boolean showSplashScreenUntilFirstFrame():422:422 -> e
    4:5:java.lang.Boolean showSplashScreenUntilFirstFrame():425:426 -> e
    6:6:java.lang.Boolean showSplashScreenUntilFirstFrame():428:428 -> e
    1:1:boolean onActivityResult(int,int,android.content.Intent):131:131 -> onActivityResult
    1:2:boolean onBackPressed():247:248 -> onBackPressed
    1:5:void onCreate(android.os.Bundle):136:140 -> onCreate
    6:7:void onCreate(android.os.Bundle):143:144 -> onCreate
    8:16:void onCreate(android.os.Bundle):146:154 -> onCreate
    17:17:void onCreate(android.os.Bundle):158:158 -> onCreate
    18:18:void onCreate(android.os.Bundle):162:162 -> onCreate
    19:19:void onCreate(android.os.Bundle):164:164 -> onCreate
    1:5:void onDestroy():225:229 -> onDestroy
    6:6:void onDestroy():232:232 -> onDestroy
    7:8:void onDestroy():234:235 -> onDestroy
    9:9:void onDestroy():240:240 -> onDestroy
    10:10:void onDestroy():238:238 -> onDestroy
    1:1:void onLowMemory():270:270 -> onLowMemory
    1:2:void onNewIntent(android.content.Intent):172:173 -> onNewIntent
    1:5:void onPause():183:187 -> onPause
    6:7:void onPause():190:191 -> onPause
    1:2:void onPostResume():218:219 -> onPostResume
    1:4:void onResume():204:207 -> onResume
    1:2:void onStart():197:198 -> onStart
    1:1:void onStop():213:213 -> onStop
    1:1:void onTrimMemory(int):264:264 -> onTrimMemory
    1:1:void onUserLeaveHint():256:256 -> onUserLeaveHint
io.flutter.app.FlutterActivityDelegate$1 -> io.flutter.app.c:
    io.flutter.app.FlutterActivityDelegate this$0 -> a
    1:1:void <init>(io.flutter.app.FlutterActivityDelegate):447:447 -> <init>
    1:2:void onFirstFrame():450:451 -> a
    3:3:void onFirstFrame():453:453 -> a
    4:4:void onFirstFrame():464:464 -> a
io.flutter.app.FlutterActivityDelegate$1$1 -> io.flutter.app.b:
    io.flutter.app.FlutterActivityDelegate$1 this$1 -> a
    1:1:void <init>(io.flutter.app.FlutterActivityDelegate$1):453:453 -> <init>
    1:3:void onAnimationEnd(android.animation.Animator):458:460 -> onAnimationEnd
